General
Complete name                    : Cold Mountain.Swe_Sub.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.09 GiB
Duration                         : 2h 28mn
Overall bit rate                 : 1 057 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 28mn
Bit rate                         : 598 Kbps
Width                            : 720 pixels
Height                           : 436 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.076
Stream size                      : 633 MiB (57%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Duration                         : 2h 28mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 474 MiB (42%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)

