DJ LEAK



                  P - R - E - S - E - N - T - S

             Joell Ortiz-DJ Delz Presents Joell Ortiz - Jackin' for Beats

     ARTiST..: Joell Ortiz
     ALBUM...: DJ Delz Presents Joell Ortiz - Jackin' for Beats
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 46
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Feb-07-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro                                     [00:12]
   02 -Bk We Go Hard                             [01:02]
   03 -Broken Langauge                           [01:04]
   04 -Verbal Intercourse                        [00:47]
   05 -Off the Books                             [00:48]
   06 -Daytona 500                               [00:55]
   07 -Election Day                              [02:35]
   08 -Ill Street Blues                          [01:43]
   09 -Tonights the Night                        [00:58]
   10 -4,3,2,1                                   [00:45]
   11 -Twin                                      [01:57]
   12 -Beware                                    [00:58]
   13 -Pun Freestyle                             [01:01]
   14 -It's So Hard                              [01:05]
   15 -John Blaze                                [00:23]
   16 -Reconize                                  [00:47]
   17 -Popular Demand                            [02:46]
   18 -Drop A Gem                                [00:47]
   19 -Get Money                                 [00:53]
   20 -Hello Brooklyn                            [02:44]
   21 -Mass Appeal                               [00:47]
   22 -Cell Therapy                              [00:57]
   23 -T.R.O.Y.                                  [01:42]
   24 -Renae                                     [02:13]
   25 -Bk Girl                                   [02:23]
   26 -Relax                                     [03:24]
   27 -Uptown Anthem                             [01:19]
   28 -Crime Wave                                [04:22]
   29 -24 Hours to Live                          [00:46]
   30 -You Ain't A Killa                         [00:59]
   31 -Childrens Story                           [01:11]
   32 -Run this Town                             [02:46]
   33 -Bang (Feat. Termanology)                  [02:35]
   34 -Know the Ledge                            [00:40]
   35 -360                                       [02:36]
   36 -I Go Off                                  [03:59]
   37 -Got My Mind Up                            [00:47]
   38 -Boom                                      [01:51]
   39 -Hip-Hop                                   [01:21]
   40 -Ufo                                       [01:20]
   41 -Big Money                                 [02:56]
   42 -Successful                                [04:00]
   43 -Brokenheart                               [03:54]
   44 -Call Me (Feat. Novel)                     [04:15]
   45 -Fighter (Feat. Novel)                     [02:21]
   46 -The Wait is Over (Feat. Rihanna)          [03:35]



                                            Time:[83:09]min
                                            Size:[114,7]MB
