Audio and visual quality are great.
http://www.imdb.com/title/tt0096101/

Format/Info                      : Audio Video Interleave
File size                        : 700 MiB
Duration                         : 1h 45mn
Overall bit rate                 : 924 Kbps
Writing application              : VirtualDubMod 1.4.13
Writing library                  : VirtualDub build 14328/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 45mn
Bit rate                         : 782 Kbps
Width                            : 528 pixels
Height                           : 288 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.206
Stream size                      : 592 MiB (85%)
Writing library                  : XviD 0.0.09 (UTC 2003-03-25)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Format_Settings_Mode             : Joint stereo / MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 45mn
Bit rate mode                    : Variable
Bit rate                         : 129 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 98.0 MiB (14%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 136 ms
Writing library                  : LAME3.92 
Encoding settings                : -m j -V 4 -q 2 -lowpass 17.5 --abr 128
