The Revolution is the second studio album from Christian rock band Inhabited.
It was released on July 12, 2005 on Fervent Records. Four songs were released as radio singles: "Open My Eyes", "One More Night", "Revolution" and "Rescue Me", which charted in the top 10 on Christian rock radio and top 20 on Christian music charts.

Track listing:

   1. "Open My Eyes"
   2. "Rescue Me"
   3. "Everybody Listen"
   4. "One More Night"
   5. "I Run to You"
   6. "You Are My Peace"
   7. "Save My Life"
   8. "Angel (Where Are You)"
   9. "If We Could Love"
  10. "Memories"
  11. "Revolution"


 
http://en.wikipedia.org/wiki/The_Revolution_(Inhabited_album)
