General
Complete name                    : A.Perfect.Getaway.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 47mn
Overall bit rate                 : 1 823 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 47mn
Bit rate                         : 1 364 Kbps
Width                            : 720 pixels
Height                           : 496 pixels
Display aspect ratio             : 2.065
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.153
Stream size                      : 1.03 GiB (75%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Duration                         : 1h 47mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 345 MiB (25%)


