Artist     : Tom Jones
Album      : Praise & Blame
Year       : 2010
Genre      : Pop
Encoder    : LAME v3.97 -V2 --vbr-new
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 163kbps
Tracks     : 11
Size       : 44,6 MB
Total Time : 38:13 Min
     
Tracklist:

01. What Good Am I?                                        03:51
02. Lord Help                                              03:42
03. Did Trouble Me                                         04:16
04. Strange Things                                         03:01
05. Burning Hell                                           03:26
06. If I Give My Soul                                      03:30
07. Don't Knock                                            02:17
08. Nobody's Fault But Mine                                03:41
09. Didn't It Rain                                         03:21
10. Ain't No Grave                                         03:09
11. Run On                                                 03:59
