General
Complete name                    : Wild.Things.Foursome.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 28mn
Overall bit rate                 : 2 223 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 28mn
Bit rate                         : 1 828 Kbps
Width                            : 720 pixels
Height                           : 550 pixels
Display aspect ratio             : 1.862
Stream size                      : 1.13 GiB (82%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : AC-3
Duration                         : 1h 28mn
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 242 MiB (17%)


