TÃTULO ORIGINAL  	The Mean Season
OTROS TÃTULOS 	Noticias Escritas Con Sangre
DIRECCIÃ“N 	Phillip Borsos
REPARTO 	Kurt Russell, Mariel Hemingway, Richard Jordan, Richard Masur, Richard Bradford, Joe Pantoliano, Andy Garcia, Rose Portillo
AÃ‘O 	1985
PAÃS 	Estados Unidos
PRODUCTORA 	David Foster Productions / Turman-Foster Company
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

En un verano arrasado por continuas tormentas, Miami debe hacer frente a un nuevo monstruo, un psicÃ³pata obsesionado por alcanzar la fama con sus asesinatos. Las interpretaciones de Kurt Russell, Richard Jordan y Mariel Hemingway son tan ardientes como el implacable clima de Florida en esta parÃ¡bola sobre la gran ambiciÃ³n americana que combina una provocativa temÃ¡tica con un thriller cargado de suspense y verdaderamente escalofriante. Malcolm Anderson (Russell), un avispado reportero del Miami Herald, se ha ganado con su artÃ­culo sobre el asesinato de una adolescente en Miami un nuevo admirador: el propio asesino. La policÃ­a insta a Anderson a que fomente su relaciÃ³n con el anÃ³nimo criminal, gracias a lo cual el reportero recibe la exclusiva de otros dos asesinatos. Pero la creciente celebridad del periodista provoca los celos del asesino, quien sube las apuestas secuestrando a la novia del periodista (Mariel Hemingway). Todo sea por la fama. 
