Don't Be a Menace to South Central While Drinking your Juice in the Hood 720p HDTV x264-BOZX



Genre...................:  Comedy
Codec...................:  x264
Frame Rate..............:  23.976 Fps
Video...................:  1280x720 @ 5566 Kbps
Audio 1.................:  Russian | AC3 384kbps 6ch 16bit 48000khz [Dmitry "Goblin" Puchkov]
Audio 2.................:  Russian; AC3 384kbps 6ch 16bit 48000khz [Many-voiced]
Audio 3.................:  Russian; AC3 384kbps 6ch 16bit 48000khz [Paul Sanaev]
Audio 4.................:  English; AC3 384kbps 6ch 16bit 48000khz [Original]
Language................:  English,Russian
Subtitles...............:  ---------
Runtime.................:  1 Hr 24 Min 56 Sec
IMDB Rating.............:  6.2/10   12,959 votes
IMDB ...................:   http://www.imdb.com/title/tt0116126/
Plot....................:  "Don't Be a Menace to South Central While Drinking your Juice in the Hood" is a parody of a lot of Afro-American movies...
