 http://www.imdb.com/title/tt0361240/

User Rating:6.7/10 - 2,084 votes

Drama,Action

Director:Robert Dornhelm

Cast:Goran Visnjic/Angus Macfadyen/Rhona Mitra/Ian McNeice, and others.

Plot:
Sentenced to spend out the rest of his adult life laboring in the harsh deserts of Egypt, the Thracian slave Spartacus gets a new lease on life when he is purchased by the obese owner of a Roman gladiator school. Moved by the defiance of an Ethiopian warrior, Draba, Spartacus leads a slave uprising which threatens Rome's status quo. As Spartacus gains sympathy within the Roman Senate, he also makes a powerful enemy in form of Marcus Lucinius Crassus, who makes it a matter of personal honor to crush the rebellion...

Info:

Covers included.

General
Complete name                    : Spartacus-AC3-5,1-DVDRip[Eng]2004.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.79 GiB
Duration                         : 2h 46mn
Overall bit rate                 : 1 542 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 46mn
Bit rate                         : 1 148 Kbps
Width                            : 720 pixels
Height                           : 416 pixels
Display aspect ratio             : 16/9
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.153
Stream size                      : 1.34 GiB (74%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Duration                         : 2h 46mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 458 MiB (25%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms

Enjoy...
