Artist      : Natalie Merchant
Album       : Leave Your Sleep
Year        : 2010
Genre       : Folk/Rock
Encoder     : Lame 3.97 -V2 --vbr-new
Quality     : 171 kbps / 44.1kHz / Joint Stereo
Tracks      : 26
Size        : 136.35 MB
Time        : 105:14 Min


Tracklist:

CD1

01. Nursery Rhyme Of Innocence And Experience                      5:11
02. Equestrienne                                                   4:39
03. Calico Pie                                                     2:42
04. Bleezer's Ice Cream                                            5:17
05. It Makes A Change                                              3:31
06. The King Of China's Daughter                                   2:39
07. The Dancing Bear                                               5:37
08. The Man In The Wilderness                                      3:44
09. Maggie And Milly And Molly And May                             4:08
10. If No One Ever Marries Me                                      2:21
11. The Sleepy Giant                                               3:19
12. The Peppery Man                                                5:05
13. The Blind Men And The Elephant                                 5:33

CD2

01. Adventures Of Isabell                                          3:25
02. The Walloping Window Blind                                     4:17
03. Topsyturvey-World                                              5:09
04. The Janitor's Boy                                              3:52
05. Griselda                                                       5:50
06. The Land Of Nod                                                4:06
07. Vain And Careless                                              4:44
08. Crying, My Little One                                          2:27
09. Sweet And A Lullaby                                            3:05
10. I Saw A Ship A-Sailing                                         2:13
11. Autumn Lullaby                                                 3:22
12. Spring And Fall: To A Young Child                              3:06
13. Indian Names                                                   5:52
