Marilyn Manson - The Beautiful People Music Video

General
Complete name                    : The Beautiful People
Format                           : Flash Video
File size                        : 25.0 MiB
Duration                         : 3mn 46s
Overall bit rate                 : 926 Kbps

Video
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Main@L3.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Format settings, GOP             : M=1, N=17
Muxing mode                      : Container profile=Unknown@3.0
Duration                         : 3mn 46s
Bit rate                         : 802 Kbps
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate mode                  : Constant
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.109
Stream size                      : 21.7 MiB (87%)

Audio
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Duration                         : 3mn 46s
Bit rate                         : 118 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz
Bit depth                        : 16 bits
Stream size                      : 3.20 MiB (13%)
