Artist:      Weezer
Album:       Pinkerton (Deluxe Edition)
Year:        2010
Genre:       Rock
Quality:     203 kbps / 4410kHz / Joint Stereo
Tracks:      36
Size:        194.37 MB
Playtime:    128:29 Min

Tracklist:

CD1

01. Tired Of Sex                                                      (3:01)
02. Getchoo                                                           (2:52)
03. No Other One                                                      (3:01)
04. Why Bother?                                                       (2:06)
05. Across The Sea                                                    (4:34)
06. The Good Life                                                     (4:17)
07. El Scorcho                                                        (4:03)
08. Pink Triangle                                                     (3:57)
09. Falling For You                                                   (3:48)
10. Butterfly                                                         (3:10)
11. You Gave Your Love To Me Softly                                   (1:58)
12. Devotion                                                          (3:11)
13. The Good Life (Radio Remix)                                       (4:05)
14. Waiting On You                                                    (4:11)
15. I just Threw Out The Love Of My Dreams                            (2:38)
16. The Good Life (Live and Acoustic)                                 (4:38)
17. Pink Triangle (Radio Remix)                                       (4:01)
18. I Swear It's True                                                 (3:19)
19. Pink Triangle ( Live and Acoustic)                                (4:56)
20. Bonus                                                             (1:32)

CD2

01. You Won't Get With Me Tonight                                     (3:30)
02. The Good Life (Live at Y100 Sonic Session)                        (4:37)
03. El Scorcho (Live at Y100 Sonic Session)                           (4:07)
04. Pink Triangle (Live at Y100 Sonic Session)                        (4:12)
05. Why Bother? (Live at Reading Festival 1996)                       (2:20)
06. El Scorcho (Live at Reading Festival 1996)                        (4:12)
07. Pink Triangle (Live at Reading Festival 1996)                     (4:53)
08. The Good Life (Live at X96)                                       (4:13)
09. El Scorcho (Live and Acoustic)                                    (4:26)
10. Across The Sea Piano Noodles                                      (0:38)
11. Butterfly (Alternate Take)                                        (2:50)
12. Long Time Sunshine                                                (4:19)
13. Getting Up And Leaving                                            (3:30)
14. Tired Of Sex (Tracking Rough)                                     (2:59)
15. Getchoo (Tracking Rough)                                          (2:59)
16. Tragic Girl                                                       (5:26)
