├â┬ìTULO ORIGINAL  	Taxi Express
OTROS T├â┬ìTULOS 	Taxi
DIRECCI├âΓÇ£N 	G├â┬⌐rard Pir├â┬¿s
REPARTO 	Samy Naceri, Fr├â┬⌐d├â┬⌐ric Diefenthal, Marion Cotillard, Manuela Gourary, Emma Sj├â┬╢berg, Bernard Farcy
A├âΓÇÿO 	1998
PA├â┬ìS 	Francia
PRODUCTORA 	ARP / TF1 Films
G├âΓÇ░NERO 	Acci├â┬│n
SIN├âΓÇ£PSIS 	

Daniel, un joven repartidor de pizzas, consigue hacer realidad uno de sus sue├â┬▒os: obtener la licencia de taxi. Pero un encuentro fortuito con Emilien le pone en un aprieto: para conservar su licencia de taxi, han de detener a una banda que est├â┬í desmantelando los bancos del pa├â┬¡s.
