. 

TorrentDay - Your Gateway To The Scene.

we are the most on-time tracker around the globe, You can download releases whenever they release out by group uploaders. no Wait Time.

TorrentDay is a private tracker torrent website, which is totally free, safe and fast.


Higher Speed Download is available at: TorrentDay - Your Gateway To The Scene.


.

Torrentday : Clean RAR Scene File - Enjoy and don't forget to leave Thanks


Enjoy :)

...................................NFO:....................................

.SPRiNTER proudly presents...



Deceiver.1997.iNTERNAL.DVDRip.XviD-SPRiNTER 
http://www.imdb.com/title/tt0119527/
Subtitles: Norsk, Dansk, Sumoi, Swedish.

Date: 2010.01


Director: Jonas Pate, Josh Pate
Genre: Crime | Drama | Mystery | Thriller
Plot: Textile company heir Wayland is accused of murder of a prostitute named Elizabeth, whose body was found cut in two in the park. The murder is investigated by tough detective Kennesaw and his less experienced partner Braxton. Wayland is a heavy drinker and compulsive liar, he is prone to memory losses and periods of heavy violence. He is rich enough to access necessary information, and he gets the interrogators' own dark secrets - Kennesaw is angry about affairs his wife had and had let off steam with Elizabeth, and Braxton has gambling debts with Mook, who is demanding payment.

Cast

 Chris Penn ...  Detective Phillip Braxton 
 Ellen Burstyn ...  Mook 
 Tim Roth ...  James Walter Wayland 
 Rene Zellweger ...  Elizabeth 
 Michael Rooker ...  Detective Edward Kennesaw 
 Rosanna Arquette ...  Mrs. Kennesaw 
 Don Winston ...  Warren 
 Michael Parks ...  Dr. Banyard 
 Mark Damon ...  Wayland's Father 
 J.C. Quinn ...  Priest 
 Jody Wilhelm ...  Mrs. Wayland 
 Ocie Pouncie ...  Boogie 
 Bob Hungerford ...  Jebby 
 Genevieve Butler ...  Mary Kennesaw 
 Chelsea Butler ...  Chelsea Kennesaw 


Release notes:


Enjoy!

Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 702 MiB
Duration                         : 1h 37mn
Overall bit rate                 : 1 005 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : AdvancedSimple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 37mn
Bit rate                         : 842 Kbps
Width                            : 640 pixels
Height                           : 272 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.194
Stream size                      : 588 MiB (84%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 37mn
Bit rate mode                    : Variable
Bit rate                         : 150 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 105 MiB (15%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 430 ms
Writing library                  : LAME3.89 (alpha)
