DJ LEAK



                 P - R - E - S - E - N - T - S

                      Plies-Plies-Official White Label Mixtape

    ARTiST..: Plies
    ALBUM...: Plies-Official White Label Mixtape
    LABEL...: n/a
    GENRE...: Hip-Hop
    TRACKS..: 23
    MODE....: Joint-Stereo
    BiTRATE.: 320kbps
    ENCODER.: Web
    SOURCE..: CDDA
    GRABBER.:
    RiPDATE.: Jan-16-2010
    STREET..: 000-00-0000




             T - R - A - C - K - L - I - S - T




  01 -Becky                                     [02:20]
  02 -Chef                                      [04:28]
  03 -Gon' Do                                   [02:03]
  04 -Wait                                      [01:36]
  05 -Awesome                                   [03:37]
  06 -Chirpin'                                  [03:56]
  07 -Letter                                    [04:36]
  08 -I Just Want it                            [02:39]
  09 -Headboard                                 [07:55]
  10 -Something Real                            [04:03]
  11 -I'm Tired                                 [07:11]
  12 -Thug Section                              [02:46]
  13 -What You Talkin' Bout                     [03:16]
  14 -Hit it                                    [03:22]
  15 -Die Together                              [02:38]
  16 -Keep it on Me                             [02:59]
  17 -Dat Bitch                                 [03:32]
  18 -Blockstars                                [03:50]
  19 -Don't Need it                             [03:29]
  20 -Come on in                                [04:55]
  21 -Lovers (Remix)                            [03:44]
  22 -Right Way                                 [02:08]
  23 -Bid Long                                  [03:26]



                                           Time:[84:29]min
                                           Size:[171,4]MB
