Sleeping Betty is a Canadian short film. It won the Best Animated Short at the 29th Genie Awards.
The film is a humorous retelling of the classic fairy tale, Sleeping Beauty.
 
http://films.nfb.ca/isabelle-au-bois-dormant/film.php 
http://www.nfb.ca/film/sleeping_betty/

In this animated short, Sleeping Betty is stuck in bed, victim to a strange bout of narcolepsy.
The King calls on his subjects to rescue her and they all respond to the call:
Uncle Henry VIII, Aunt Victoria, an oddly emotional alien, a funky witch and a handsome prince.
But will a kiss really be enough to wake the sleeping princess?
The film, drawn in ink, is a classic example of the anachronistic and playful world of Claude Cloutier.




MediaInfo
General
Complete name                    : Sleeping_Betty.rtmp.mp4
Format                           : Flash Video
File size                        : 67.2 MiB
Duration                         : 9mn 18s
Overall bit rate                 : 1 010 Kbps

Video
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Main@L5.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 5 frames
Muxing mode                      : Container profile=Unknown@5.1
Duration                         : 9mn 18s
Nominal bit rate                 : 870 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Variable
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.130
Writing library                  : x264 core 59 r826M 138601d
Encoding settings                : cabac=1 / ref=5 / deblock=1:0:0 / analyse=0x1:0x131 / me=umh / subme=6 / me-prepass=0 / brdo=0 / mixed_ref=0 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=0 / cqm=0 / deadzone=21,11 / chroma_qp_offset=0 / threads=6 / nr=0 / decimate=1 / mbaff=0 / bframes=0 / keyint=250 / keyint_min=25 / scenecut=40(pre) / rc=2pass / bitrate=870 / ratetol=1.0 / rceq='blurCplx^(1-qComp)' / qcomp=1.00 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / aq=2:1.00

Audio
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Duration                         : 9mn 18s
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Video delay                      : 30ms
