TÍTULO ORIGINAL  	Death at a Funeral
AÑO 	
2010 	
DURACIÓN 	
90 min. 	  Trailers/Vídeos
PAÍS 	
[Estados Unidos] 	 
DIRECTOR 	Neil LaBute
GUIÓN 	Dean Craig
MÚSICA 	Christophe Beck
FOTOGRAFÍA 	Rogier Stoffers
REPARTO 	Loretta Devine, Peter Dinklage, Danny Glover, Regina Hall, Martin Lawrence, James Marsden, Tracy Morgan, Chris Rock, Zoe Saldana, Columbus Short, Luke Wilson
PRODUCTORA 	Screen Gems / Sidney Kimmel Entertainment
WEB OFICIAL 	http://www.sonypictures.com/movies/deathatafuneral/
GÉNERO 	Comedia | Cine familiar. Remake
SINOPSIS 	El entierro de un patriarca conduce a una serie de acontecimientos de familia, revelando secretos oscuros y posiblemente hasta criminales. Todo comienza cuando los miembros de una familia americana se reúnen para despedir juntos al amado esposo y padre de familia recién fallecido. Todo transcurre en un entretenido día en el que, a medida que los miembros de la familia van llegando a la casa familiar, revelaciones escandalosas, resentimientos purulentos, sucias amenazas, chantajes y un cadáver mal encaminado desatarán un caos mortífero y desenfrenado... Remake del film dirigido por Frank Oz en 2007, "Un funeral de muerte".
