info:  
http://www.sho.com/site/weeds/episodes.do?seriesid=216&seasonid=6&episodeid=135547

General
Complete name                    : weeds 601.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 355 MiB
Duration                         : 24mn 35s
Overall bit rate                 : 2 018 Kbps

Video
Format                           : MPEG-4 Visual
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 24mn 35s
Bit rate                         : 1 876 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16/9
Frame rate                       : 29.970 fps
Resolution                       : 24 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.217
Stream size                      : 330 MiB (93%)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 24mn 34s
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 22.5 MiB (6%)
Alignment                        : Split accross interleaves
Interleave, duration             : 24 ms (0.72 video frame)
