  DJ LEAK



                  P - R - E - S - E - N - T - S

                          VA-DJ War - Dancehall Smash Vol 4

     ARTiST..: VA
     ALBUM...: DJ War - Dancehall Smash Vol 4
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 71
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Nov-15-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -DJ War-Intro                              [00:59]
   02 -DJ War-Interlude                          [01:39]
   03 -Konshens-Dem Ah Talk                      [01:30]
   04 -Darrio-Virtual Gallis                     [01:12]
   05 -Tiana-Can't Talk                          [01:36]
   06 -Leftside-Phat Punani                      [00:44]
   07 -Leftside Ft. Mystic-Phat Punani Remix     [00:56]
   08 -Vybz Kartel-Teach Me How                  [01:47]
   09 -Vybz Kartel-Good Pussy                    [00:55]
   10 -Vybz Kartel-Mi Beat Up Di Pussy           [01:30]
   11 -Beenie Man-Happiness                      [01:49]
   12 -Jahmeil-Me Nuh Murdera                    [01:10]
   13 -Versatile-Nuh Frighten                    [01:03]
   14 -Chan Dizzy-Nah Have it                    [01:05]
   15 -Popcaan-Jah Jah Protect Me                [01:05]
   16 -Vybz Kartel-Foot Pon Shoulder             [01:55]
   17 -Aidonia-Fall in Love                      [00:48]
   18 -Cecile-Some Gyal                          [00:45]
   19 -Tok-Menage A Trois                        [01:03]
   20 -Konshens-Go with the Flow                 [00:37]
   21 -Keida-Bubble Up                           [00:45]
   22 -Elephant Man-So Fine                      [01:05]
   23 -Vybz Kartel-Dancehall Hero                [03:32]
   24 -Wayne Marshall-Careless                   [01:10]
   25 -Mavado-Coming Soon                        [00:57]
   26 -Gyptian-Watch Gyal                        [01:02]
   27 -- Avado -Stulla                           [02:00]
   28 -Sean Paul-Turn Me on                      [01:04]
   29 -Tifa-Move Ur Body                         [01:04]
   30 -Tony Matterhorn-Blackberry Pin            [01:04]
   31 -Beenie Man-Greatest Gyal                  [01:04]
   32 -Vybz Kartel-Dumpa Truck                   [02:16]
   33 -Elephant Man-Step Ova                     [01:29]
   34 -Seanizzle-One Day                         [00:56]
   35 -Mr G-Swaggarfic                           [01:04]
   36 -Zl Liquid-Wifey Walk Out                  [01:44]
   37 -Khago-Nah Sell Out Pt. 1                  [01:03]
   38 -Future Fambo & Beenie Man-Drinking Rum    [01:04]
   39 -Beenie Man-I'm Ok                         [01:33]
   40 -Bounty Killer-God Will Always Be There    [01:09]
   41 -Blak Ryno-Watch Ova Me                    [01:04]
   42 -Mr G & Gottyo-Rice & Peas                 [01:03]
   43 -Stacious-Have Dem Weak                    [01:04]
   44 -Mr G, Seanizzle, Gottyo & Tm-Chaffeur     [01:12]
   45 -Tony Matterhorn-Save U Soul               [00:55]
   46 -Tony Matterhorn-Barrow U Nuh Beg          [00:50]
   47 -Mavado-Pon Di Ting                        [01:23]
   48 -Beenie Man Ft. Pritti Kitti-Suga Plum     [01:04]
   49 -Mr G-Beat Dem Bad                         [00:57]
   50 -Future Fambo-Never Sober                  [01:03]
   51 -Charly Black-Nuh Fraid                    [01:02]
   52 -Khago-Nah Sell Out Pt. 2                  [01:18]
   53 -Vybz Kartel-Get Gyal Easy                 [01:04]
   54 -D'angel-Dancehall                         [01:03]
   55 -Versatile-Nuh Gun Fi Buss                 [01:03]
   56 -Chan Dizzy-Nuh Care How Bad               [01:03]
   57 -Konshens-Jah Jah Know Everything          [00:45]
   58 -Mavado-Messiah                            [01:26]
   59 -Mavado-Eden Rise                          [01:21]
   60 -Bramma-Send Me an Angel                   [01:01]
   61 -Agent Sasco-Lord A Mercy                  [01:03]
   62 -Laden-Roll Out                            [01:36]
   63 -Future Fambo-Swaggaholic                  [01:03]
   64 -Ding Dong-Follow Through                  [01:03]
   65 -Aidonia-Whine                             [01:02]
   66 -Tony Matterhorn-Pressure Gyal Phone       [01:20]
   67 -Tnez-Cyaa Mad Me                          [01:21]
   68 -Elephant Man-Nah Stand Up                 [01:11]
   69 -Bounty Killer-The Message                 [01:28]
   70 -Cham Ft. Bounty Killer & Mykal            [03:34]
       Rose-Stronger
   71 -DJ War-Outro                              [00:55]



                                            Time:[88:30]min
                                            Size:[120,8]MB
