 First Wizard Of Cinema Vol 3-2/2-Georges MÃ©liÃ¨s[XviD-Mp3](MIRCrew)TNTVillage





[IMG]http://img61.imageshack.us/img61/2626/robbyrsnew.gif[/IMG]

[URL=http://forum.tntvillage.scambioetico.org/tntforum/index.php?showtopic=178427][IMG]http://img53.imageshack.us/img53/5214/progettocinemaridotta.gif[/IMG][/URL]

[COLOR=blue]Georges MÃ©liÃ¨s - First Wizard of Cinema vol.3 - 2 di 2 (1906)[/COLOR]


[color=#3333FF][i]GEORGES MÃ‰LIÃˆS: FIRST WIZARD OF CINEMA 
(Francia/1896-1913)
 
 Flicker Alley (USA)

 Cofanetto completo 5 DVD 



Uno sforzo unico per riproporre tutti insieme i film di MÃ©liÃ¨s, capace come pochi di suscitare grandi emozioni

[IMG]http://img203.imageshack.us/img203/8379/covercq.jpg[/IMG]

Georges MÃ©liÃ¨s: il mago del cinema.
MÃ©liÃ¨s era un illusionista e proprietario del ThÃ©atre Robert- Hudin. Dopo aver visto il cinematografo dei LumiÃ¨re decise di arricchire il suo programma con dei film e chiese un proiettore a Paul. RiuscÃ¬ a costruire una cinepresa per proiettare film, di tutti i generi, in voga a quei tempi. Il primo film in cui fa uso di trucchi Ã¨ Escamotage dâ€™une dame chez Robert- Hudin (sparizione di una signora al Robert- Hudin. 1896), in cui MÃ©liÃ¨s interpreta una mago che trasforma una donna in uno scheletro; il turcco consisteva nel fermare la cinepresa e sostituire la donna con lo scheletro. Successivamente, usÃ² il fermo macchina e altri effetti per creare scene fantastiche e di magia piÃ¹ complesse. Uno dei suoi films piÃ¹ famosi Ã¨ Le Voyage dans la Lune, 1902, film comico di fantascienza su un gruppo di scienziati a bordo di una navetta spaziale in orbita per la luna, che scappano dopo essere stati fatti prigioniere da una strana razza di creature sotterranee.[/color]

[IMG]http://uptiki.com/images/vxsk505jg72dkbym95r.png[/IMG]

[IMG]http://uptiki.com/images/2d674itaqizk313rtl2a.png[/IMG]

[color=#FF6600]DATI FILE:[/color]

[color=#666666]Generale #0
Nome completo                : Georges MÃ©liÃ¨s - First Wizard of Cinema vol.3  (1906).avi
Formato                      : AVI
Formato/Info                 : Audio Video Interleave
Formato/Family               : RIFF
Dimensione                   : 894 Mb
Durata                       : 1h 15min
BitRate                      : 1654 Kbps
StreamSize                   : 7.54 Mb
Application                  : VirtualDubMod 1.5.10.2 (build 2540/release)
Compressore                  : VirtualDubMod build 2540/release

Video #0
Codec                        : XviD
Codec/Family                 : MPEG-4V
Codec/Info                   : XviD project
Codec profile                : Streaming Video Profile/Level 1
Codec settings, Packet bitst : Yes
Codec settings, BVOP         : Yes
Codec settings, QPel         : No
Codec settings, GMC          : 0
Codec settings, Matrix       : Default
Durata                       : 1h 15min
BitRate                      : 1515 Kbps
Larghezza                    : 640 pixels
Altezza                      : 464 pixels
AspectRatio                  : 1.379
FrameRate                    : 29.970 fps
Risoluzione                  : 8 bits
Chroma                       : 4:2:0
Interlacement                : Progressive
Bits/(Pixel*Frame)           : 0.170
StreamSize                   : 820 Mb

Audio #0
Codec                        : MPEG-1 Audio layer 3
Codec profile                : Joint stereo
Durata                       : 1h 15min
ModalitÃ                      : CBR
BitRate                      : 32 Kbps
Canali                       : 2 canali
SamplingRate                 : 48 KHz
Risoluzione                  : 16 bits
StreamSize                   : 66.8 Mb
Compressore                  : Xing (new)[/color]

