 DJ LEAK



                  P - R - E - S - E - N - T - S

                    Soulja Boy-Official White Label (Red Edition)

     ARTiST..: Soulja Boy
     ALBUM...: Official White Label (Red Edition)
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 22
     MODE....: Joint-Stereo
     BiTRATE.: 320kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Feb-08-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Black on Black                            [02:52]
   02 -Make Em Dance                             [03:36]
   03 -Swag Flu (Remix)                          [04:32]
   04 -Cold World                                [03:25]
   05 -I Do                                      [03:53]
   06 -Outer Space                               [03:22]
   07 -Goin Ham                                  [03:32]
   08 -Im Ballin                                 [08:28]
   09 -Yo Girl                                   [09:51]
   10 -Patriotic                                 [03:41]
   11 -Anything I Want                           [03:44]
   12 -Im So High                                [02:15]
   13 -She's A Dancer                            [02:35]
   14 -So Cocky Wit it                           [03:16]
   15 -Play Ball                                 [02:53]
   16 -Love & Hate                               [02:42]
   17 -Bump this in My Lambo                     [03:05]
   18 -Soldier                                   [04:03]
   19 -2 Milli                                   [03:39]
   20 -Gucci Wings                               [02:59]
   21 -All the Way Turnt Up                      [04:56]
   22 -Stack Money                               [03:19]



                                            Time:[86:38]min
                                            Size:[173,5]MB
