De Mega Top 50 wordt samengesteld door (c) GfK Retail and Technology Benelux B.V. aan de hand van de verkoopcijfers van singles ÃƒÂ©n door de airplay die de nummers krijgen op 3FM en TMF. Je hoort de hele lijst op zaterdag van 15:00 tot 18:00 uur op 3FM.

Week 14 in de Mega Top 50:

01 train 				hey soul sister
02 caro emerald 			a night like this
03 david guetta ft kid cudi 		memories
04 the baseballs 			umbrella
05 b.o.b ft bruno mars 			nothin' on you
06 cheryl cole 				fight for this love
07 alicia keys 				empire state of mind (part II) broken down
08 lady gaga ft beyonce		 	telephone
09 adam lambert 			whataya want for me
10 john mayer 				heartbreak warfare
11 biffy clyro 				many of horror
12 jan smit 				leef nu het kan
13 the opposites 			licht uit
14 rihanna 				rudeboy
15 alphabeat 				the spell
16 gramophonedzie 			why don't you
17 iyaz 				replay
18 one republic 			all the right moves
19 anouk 				for bitter or worse
20 jay-z + alicia keys 			empire state of mind
21 owl city 				fireflies
22 meck ft dino 			feels like a prayer
23 rox 					my baby left me
24 black eyed peas 			rock that body
25 timbaland ft katy perry 		if we ever meet again
26 mumford & sons 			the cave
27 laura jansen 			wicked world
28 giovanca 				drop it
29 kane / kane & carice van houten 	no surrender
30 gerard joling 			ik leef mijn droom
31 pearl jam 				just breathe
32 amy macdonald 			don't tell me that it's over
33 lindstrom & christabelle 		lovesick
34 snow patrol 				run
35 laura jansen 			use somebody
36 jason derulo 			in my head
37 kesha 				tik tok
38 tiesto ft nelly furtado 		who wants to be alone
39 snow patrol 				just say yes
40 gabriella cilmi 			on a mission
41 wesley 				you raise me up
42 lady gaga 				bad romance
43 bertolf 				two in a million
44 moss 				i apologise (dear simon)
45 go back to the zoo 			electric
46 jurk! 				ik zou zo graag
47 alexandra burke ft flo rida 		bad boys
48 customs 				rex
49 gorillaz 				stylo
50 	48 	6 	the heavy 	how you like me now

Greetz

EvanW
