Format/Family        : MPEG-4
File size            : 89.0 MiB
PlayTime             : 25mn 21s
Bit rate             : 490 Kbps
StreamSize           : 482 KiB
Encoded date         : UTC 2010-06-12 09:58:26
Tagged date          : UTC 2010-06-12 09:58:26

Video #0
Codec                : H.264
Codec/Info           : H.264 (3GPP)
PlayTime             : 25mn 21s
Bit rate             : 456 Kbps
Width                : 432 pixels
Height               : 320 pixels
Display Aspect ratio : 4/3
Frame rate           : 23.976 fps
Bits/(Pixel*Frame)   : 0.135
StreamSize           : 82.7 MiB
Encoded date         : UTC 2010-06-12 09:58:26
Tagged date          : UTC 2010-06-12 09:58:34

Audio #0
Codec                : AAC LC
Codec/Info           : AAC Low Complexity
PlayTime             : 25mn 21s
Bit rate             : 32 Kbps
Bit rate mode        : VBR
Channel(s)           : 2 channels
Channel positions    : L R
Sampling rate        : 22 KHz
Resolution           : 16 bits
