 http://www.imdb.com/title/tt0494864/

User Rating:6.9/10 - 386 votes

Crime,Drama,Thriller

Director:John Polson

Cast:Russell Crowe/Jon Foster/Sophie Traub/Arija Bareikis, and others.

Plot:
A nail-biting psychological thriller, that never lets you go. Set in New York State, the story center's on juvenile murderer, Eric Poole, who at 18, is released from jail having served his sentence for the murder of a young girl. Russell Crowe plays the hard-bitten detective who put him away and who is sure that Poole is a potential serial killer who will reoffend. He makes it his mission to keep Poole under surveillance as he sets off on a seemingly innocent road trip up-state. But all is not as it seems as Poole soon finds himself on the run with a young girl who has become obsessed with him and may or may not have been witness to the first murder...

Info:

General
Complete name                    : Tenderness-AC3-5,1-DVDRip[Eng]2008.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.27 GiB
Duration                         : 1h 36mn
Overall bit rate                 : 1 885 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 36mn
Bit rate                         : 1 492 Kbps
Width                            : 640 pixels
Height                           : 272 pixels
Display aspect ratio             : 2.35
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.343
Stream size                      : 1.01 GiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Duration                         : 1h 36mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 266 MiB (20%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms

Enjoy..
