Hampton Hawes Trio - Vol 3 - Everybody Likes Hampton Hawes
Original Release Date: 1990 
Audio CD: July 1, 1991 
Label: Ojc 
Quality: mp3 320 kbps

Hampton Hawes' amazing string of trio albums recorded between June 1955 and Jan. 1956 superbly accompanied by Red Mitchell on bass and Chuck Thompson on drums.This is another great recording by Hampton Hawes whose Bud Powell-influenced piano is in fine form. I think anyone interested in Hawes should try and pickup everything he's done. You won't be sorry, because the music swings and that's what matters. He is also quite good on ballads, which shows a completely different side of any musician. Hawes is joined by his then usual trio of Red Mitchell and Chuck Thompson. Another stellar release from Hampton. ~ J. Rich

Oh, yeah, baby. This is some serious 50s groovin'. A really beautiful trio featuring nimble piano, brushy drums, and bass solidly in place.  to it over and over until your head explodes. ~ A Customer, Amazon.com

Hampton Hawes Trio - Vol 3 - Everybody Likes Hampton Hawes Tracks:
01  Somebody Loves Me   
02  Sermon   
03  Embraceable You   
04  I Remember You   
05  Night in Tunisia   
06  Lover, Come Back to Me   
07  Polka Dots and Moonbeams   
08  Billy Boy   
09  Body and Soul   
10  Coolin' the Blues
