Artist: Seal
Album: 6: Commitment
Release Date: 19-09-2010
Store Date: 17-09-2010
Encoder: LAME 3.97
Bitrate: VBRkbps44.1hz

Genre: Pop

Tracks: 11
Size:  56,2MB

01 - If Im Any Closer                      03:31
02 - Weight of My Mistakes                  04:23
03 - Silence                                04:12
04 - Best of Me                            04:25
05 - All for Love                          04:05
06 - I Know What You Did                    03:39
07 - The Way I Lie                          04:36
08 - Secret                                03:24
09 - You Get Me                            04:29
10 - Letting Go                            04:00
11 - Big Time                              04:06

44:50 min
