Filename,Size,Unit
what.txt,0,B
Tracklist.pdf,372.86,K
~$acklist.docx,162,B
Torrent downloaded from Demonoid.com.txt,47,B
CD 068 - Arias/CD.jpg,256.13,K
CD 068 - Arias/back.jpg,481.9,K
CD 068 - Arias/Complete Works CD 068 - Arias.cue,1.16,K
CD 068 - Arias/09 - Singspiel Aria WoO91 No.2 - Soll ein Schuh nicht drucken.flac,18.23,M
CD 068 - Arias/Ludwig van Beethoven - Complete Works CD 068 - Arias.log,5.54,K
CD 068 - Arias/front.jpg,501.73,K
CD 068 - Arias/08 - Singspiel Aria WoO91 No.1 - O welch ein Leben!.flac,10.93,M
CD 068 - Arias/02 - Aria WoO92 - Primo amore.flac,58.03,M
CD 068 - Arias/01 - Aria Op.65 - Ah! Perfido.flac,49.82,M
CD 068 - Arias/04 - Aria WoO93 - Ne'giorni tuoi felici.flac,34.55,M
"CD 068 - Arias/03 - Aria WoO92a - No, non turbati.flac",27.21,M
"CD 068 - Arias/05 - Aria Op.116 - Tremate, empi, tremate.flac",39.57,M
CD 068 - Arias/07 - Singspiel Aria WoO90 - Mit Madlen sich vertragen.flac,16.98,M
CD 068 - Arias/06 - Singspiel Aria WoO89 - Prufung des Kussens.flac,21.95,M
CD 065 - Egmont/04 - No.3 Zwischenakt II.flac,18.5,M
CD 065 - Egmont/03 - No.2 Zwischenakt I.flac,13.7,M
CD 065 - Egmont/05 - No.4 Lied- Freudvoll und Leidvoll.flac,7.29,M
CD 065 - Egmont/01 - Ouverture.flac,35.9,M
CD 065 - Egmont/02 - No.1 Lied- Die Trommel geruhret! (Klarchen).flac,12.65,M
CD 065 - Egmont/08 - Monolog- Alter Freund! (Egmont).flac,11.9,M
CD 065 - Egmont/06 - No.5 Zwischenakt III.flac,14.08,M
CD 065 - Egmont/CD.jpg,264.51,K
CD 065 - Egmont/Ludwig van Beethoven - Complete Works CD 065 - Egmont.log,6.86,K
CD 065 - Egmont/back.jpg,481.3,K
CD 065 - Egmont/front.jpg,522.78,K
CD 065 - Egmont/13 - No.9 Siegessymphonie.flac,7.72,M
CD 065 - Egmont/Complete Works CD 065 - Egmont.cue,1.25,K
CD 065 - Egmont/12 - Monolog- Verschwunden ist der Kranz (Egmont).flac,6.95,M
