
Hans Zimmer - The Da Vinci Code




Trac list:


01. Dies Mercurii I Martius [0:06:03.60]
02. L'Esprit Des Gabriel    [0:02:48.62]
03. The Paschal Spiral      [0:02:49.23]
04. Fructus Gravis          [0:02:50.05]
05. Ad Arcana               [0:06:07.12]
06. Malleus Maleficarum     [0:02:21.63]
07. Salvete Virgines        [0:03:16.12]
08. Daniel's 9th Cipher     [0:09:31.63]
09. Poisoned Chalice        [0:06:19.55]
10. The Citrine Cross       [0:05:21.67]
11. Rose Of Arimathea       [0:08:11.58]
12. Beneath Alrischa        [0:04:23.35]
13. Chevaliers De Sangreal  [0:04:09.10]
14. Kyrie For The Magdalene [0:03:55.17]
