Toy Story 2 1999 1080p BluRay DTS-HD x264-BOZX

Genre...................:  Animation
Codec...................:  x264
Frame Rate..............:  23.976 Fps
Video...................:  1920x1080 @ 12.1 Mbps
Audio...................:  AC3, 6 ch, 448 Kbps, 48.0 kHz |Russian
Audio...................:  DTS, 6 ch, 1536 Kbps, 48.0 kHz |English
Audio...................:  English (DTS-HD Master Audio 5.1, 48,0 KHz, 24 bit, 4438 kbps (core: DTS-ES, 5.1 ch, 24 bits, 1536 Kbps, 48.0 kHz) single file <<SEPARATELY
Language................:  English,Russian
Subtitles...............:  English,German,Portuguese,Turkish,Russian
Runtime.................:  1 hr 37 Min
IMDB Rating.............:  8.0
IMDB ...................:   http://www.imdb.com/title/tt0120363/
