The vengeful  female ghost, Buppah, continues to inhabit apartment 609. She shares the room with her ghost boyfriend, Ake, who has been left legless by Buppah after his transgressions in the first film. A blind  woman named Thip rents a neighboring apartment. She is due for an eye operation, but the doctor treating her tries to rape her. He is stopped by Rahtree who takes pity upon Thip. Meanwhile, a comic foursome of bank robbers have entered Rahtree's apartment and are using it as a hideout after robbing a bank but find themselves in trouble with Ake and Buppah.


General
Complete name                    : Rahtree Reborn.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 686 MiB
Duration                         : 1h 35mn
Overall bit rate                 : 1 001 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 35mn
Bit rate                         : 828 Kbps
Width                            : 720 pixels
Height                           : 384 pixels
Display aspect ratio             : 1.875
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.120
Stream size                      : 568 MiB (83%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Format_Settings_Mode             : Joint stereo / MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 35mn
Bit rate mode                    : Constant
Bit rate                         : 160 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 110 MiB (16%)
Alignment                        : Split across interleaves
Interleave, duration             : 24 ms (0.60 video frame)

Language                         : Thai
Subtitles                        : English custom
