General
Complete name                    : Knockaround.Guys.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 31mn
Overall bit rate                 : 2 136 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2542/release)
Writing library                  : VirtualDubMod build 2542/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 31mn
Bit rate                         : 1 680 Kbps
Width                            : 720 pixels
Height                           : 420 pixels
Display aspect ratio             : 16:9
Stream size                      : 1.08 GiB (79%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio

Format                           : AC-3
Codec ID                         : 2000
Duration                         : 1h 31mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 294 MiB (21%)


