Tr̩sor 2009 720p BluRay x264-BOZX


Genre...................:  Comedy
Codec...................:  x264
Frame Rate..............:  23.976 Fps
Video...................:  1280x688 @ 6044 Kbps
Audio 1.................:  Russian | AC3 448kbps 6ch 48000khz
Audio 2.................:  French | Dolby AC3 1510kbps 6ch 48000khz
Language................:  French | Russian
Subtitles...............:  ---------
Runtime.................:  85 Min
IMDB Rating.............:  4.0
IMDB ...................:   http://www.imdb.com/title/tt1517493/
Plot....................:  --------
