Titolo originale:   Punisher: War Zone
Nazione:   U.S.A., Canada, Germania
Anno:   2008
Genere:   Azione, Thriller
Durata:   103'
Regia:   Lexi Alexander
Sito ufficiale:   www.punishermovie.com

Cast:   Ray Stevenson, Dominic West, Doug Hutchison, Colin Salmon, Wayne Knight, Dash Mihok, Keram Malicki-SÃ¡nchez, T.J. Storm, Stephanie Janusauskas, Julie Benz
Produzione:   Lions Gate Films, MHF Zweite Academy Film, Marvel Enterprises, Media Magik Entertainment
Distribuzione:  
Data di uscita:   2009 (cinema)
