La Grande Storia dell Inter
[DVD Full - ITA]
[www.tntvillage.scambioetico.org]

Una raccolta delle piÃ¹ importanti gesta sportive dell'Inter, viste attraverso filmati, interviste e testimonianze, per ripercorrere i momenti piÃ¹ significativi che hanno reso questa squadra una delle piÃ¹ amate del calcio italiano. Contiene i seguenti capitoli: 1908 - 1959 Meazza e Angelillo: i signori del gol; 1959 - 1963 Herrera e Moratti: che la leggenda cominci; 1963 - 1964 Sul tetto del mondo; 1964 - 1966 Picchi, il baffo e foglie morte; 1966 - 1972 Lo scudetto di Bonimba; 1972 - 1988 Altobelli-Beccalossi: gol e poesia; 1988 - 1989 Trap e un record tricolore; 1989 - 1991 MatthÃ¤us e la prima coppa Uefa; 1991 - 1994 Bergkamp-Jonk: tulipani in coppa; 1994 - 1998 Un altro Moratti, un altro grande sogno; 1988 - 2005 Ronaldo-Adriano: il Brasile Ã¨ nerazzurro; 2005 - 2007 Inter da favola.

Volume:	4Â°
Titolo:	1991-1994 Bergkamp-Jonk: tulipani in coppa.

Lingua:	Italiana
Anno: 	2008                                   
Genere: Documentario Sportivo
Data:	26 Gennaio 2009
Dimen: 	2792MB
Durata:	40'
Tipo: 	DVD Full
Extra: 	Si
Menu: 	Animato

