Faze Action return with more quality disco for the dancefloor

Faze Actions , Stratus Energy is finally available for download , this alpha uptempo spacey disco track has been recieving Radio One play and heavy play from Dave Lee (Joey Negro) , Prins Thomas, Lindstrom, Idjut Boys, Rub N Tug ,Reverso 68 and the cream of the Disco Djs

Filename                     Size   Image Properties   Description
----------------------   --------   ----------------   -----------   
01a-big.jpg                  77KB   700x587x16M jpeg                 
01b-big.jpg                  85KB   700x587x16M jpeg                 

01 intro.mp3              1,178KB                                    
02 goodlovin.mp3         13,902KB                                    
03 hypnotic.mp3          12,448KB                                    
04 venus and mars.mp3    12,767KB                                    
05 starship.mp3          10,417KB                                    
06 danae's journey.mp3   10,471KB                                    
07 stratus energy.mp3    12,578KB                                    
08 i wanna dancer.mp3    13,321KB                                    
09 disco warrier.mp3     14,932KB                                    
10 weightless.mp3         5,300KB                                    
11 keep it coming.mp3    11,649KB                                    
               
