General
Complete name                    : Raja1918. XviD.Eng_Sub
Format                           : AVI
Format/Info                      : Audio Video Interleave
Overall bit rate                 : 1 905 Kbps


Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID                         : XVID
Bit rate                         : 1 707 Kbps
Width                            : 688 pixels
Height                           : 368 pixels
Display aspect ratio             : 1.870
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.270
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Alignment                        : Aligned on interleaves
Interleave, duration             : 96 ms (2.40 video frames)
Interleave, preload duration     : 96 ms
Language                         : Finish

