Artist:               Obtenebris
Album:                Dust of Time (2009)
Genre:                Death/Black Metal
Country of Origin:    Canada


Tracks:

1. Imminent Assault            01:00  

2. Dust of Time                05:29  

3. Opulence of Hate            05:10  

4. Skyfall                     04:32  

5. Kings of All                04:57  

6. The Enemy                   04:41  

7. Legion                      04:48  

8. Wind of Souls               01:06  

9. Broken Arrow                04:13  

10. A Hundred Wars             05:44  

11. The Night Stalker          07:37 
