Genre       : Turkish Music, Lounge

Date        : Dec-13-2009

Grabber     : MPEG-1 Layer-3

Encoder     : LAME

Quality     : 320kbps / 44,1kHz / Full Stereo

Songs       : 12

Playtime    : 53:57 min

Company     : DMS Muzik

Size        : 123,7 MB

Type        : VA

Source      : CDDA



Tracklist



01.Kashmir                                                   [00:29]

02.Elhamra                                                   [04:51]

03.Soultan                                                   [05:14]

04.Silk                                                      [05:01]

05.Sahara                                                    [04:45]

06.Passion                                                   [03:15]

07.Fire & Ice                                                [04:31]

08.Diamonds                                                  [04:27]

09.Bahangra                                                  [03:46]

10.Dreamland                                                 [04:35]

11.Bazaar                                                    [06:56]

12.Shangrila                                                 [06:07]



53:57 min
