General
Complete name                    : October.Sky.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 42mn
Overall bit rate                 : 1 901 Kbps


Video

Format                           : MPEG-4 Visual
Codec ID                         : XVID
Duration                         : 1h 42mn
Bit rate                         : 1 763 Kbps
Width                            : 688 pixels
Height                           : 384 pixels
Display aspect ratio             : 16:9
Stream size                      : 1.27 GiB (93%)
Writing library                  : XviD 1.2.0.dev47 (UTC 2006-11-01)

Audio

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 1h 42mn
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 94.3 MiB (7%))
Interleave, preload duration     : 504 ms
Writing library                  : LAME3.97b


