A Good Year (2006) 720p HDTV x264

Movie Title                      : A Good Year
Movie Information                : http://www.imdb.com/title/tt0401445
Genre                            : Comedy/Drama/Romance
Cast                             : Russell Crowe, Marion Cotillard, Albert Finney
IMDB Rating                      : 6.8
Language                         : English

Format                           : MKV
Format/Info                      : Matroska Multimedia Container 
File size                        : 4.35 GiB 
Duration                         : 1h 57mn 
Overall bit rate                 : 2750 Kbps
Writing application              : VirtualDub 1.9.8
Writing library                  : VirtualDub 1.9.8
Original source form             : HDDVD

Video 
ID                               : 0
Format                           : XviD Video
Format profile                   : Unrestricted
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Duration                         : 1h 57mn
Bit rate                         : 5000 Kbps
Width                            : 1280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9 [Widescreen]
Frame rate                       : 23.9 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Duration                         : 1h 57mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 568 MiB (11%)

Subs
Language                         : English
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text

Not my release, uploaded a good rip to PBay, enjoy! :)
