Title                            : State of Play
Year                             : 2009
Genre                            : Crime | Drama | Thriller
iMDB URL                         : http://www.imdb.com/title/tt0473705/

Complete name                    : SOP-ZEKTORM.avi
Format                           : AVI
File size                        : 701 MiB
Duration                         : 2h 7mn
Overall bit rate                 : 772 Kbps
Subtitles                        : English, Spanish, French (Format: VobSub)
Source                           : DVD NTSC

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 7mn
Bit rate                         : 655 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.125
Stream size                      : 595 MiB (85%)
Writing library                  : XviD

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 7mn
Bit rate mode                    : Variable
Bit rate                         : 104 Kbps
Minimum bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 94.2 MiB (13%)
Writing library                  : LAME3.98r
Encoding settings                : ABR
