 http://i1022.photobucket.com/albums/af345/bhoottt/MondayNightRaw-19thJULY2010-XvidVAM.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/MondayNightRaw-19thJULY2010-Xvid-2.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/MondayNightRaw-19thJULY2010-Xvid-1.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/MondayNightRaw-19thJULY2010-Xvid-3.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/MondayNightRaw-19thJULY2010-Xvid-5.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/MondayNightRaw-19thJULY2010-Xvid-4.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/MondayNightRaw-19thJULY2010-Xvid-6.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/MondayNightRaw-19thJULY2010-Xvid-7.jpg

File size                        : 507 MiB
Duration                         : 1h 31mn
Overall bit rate                 : 777 Kbps
Writing application              : MEncoder Sherpya-SVN-r27811-4.2.5
Writing library                  : MPlayer
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 31mn
Bit rate                         : 670 Kbps
Width                            : 704 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 20.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
