  DJ LEAK



                 P - R - E - S - E - N - T - S

           Drake and Nicki Minaj-Drake and Nicki Minaj-Bonnie and Clyde 2

    ARTiST..: Drake and Nicki Minaj
    ALBUM...: Drake and Nicki Minaj-Bonnie and Clyde 2
    LABEL...: n/a
    GENRE...: Hip-Hop
    TRACKS..: 19
    MODE....: Joint-Stereo
    BiTRATE.: 320kbps
    ENCODER.: Web
    SOURCE..: CDDA
    GRABBER.:
    RiPDATE.: Aug-27-2010
    STREET..: 000-00-0000




             T - R - A - C - K - L - I - S - T




  01 -Faith                                     [03:08]
  02 -Message form You                          [01:46]
  03 -What if I Kissed You                      [01:23]
  04 -Right Above it                            [04:28]
  05 -Im Ready for You                          [04:20]
  06 -Been A Pleasure                           [02:50]
  07 -In My Business                            [02:13]
  08 -Put it Down Feat Bun B                    [04:30]
  09 -Feel Love Feat Sean Garret                [04:03]
  10 -To the Floor Feat Rich Boy                [03:59]
  11 -Do it All                                 [04:52]
  12 -Aston Martin Music                        [06:52]
  13 -Your Love Feat Jay Sean                   [03:22]
  14 -Jay Sean Track 2012                       [03:39]
  15 -Bottoms Up Feat Trey Songz                [03:57]
  16 -Your Love Feat Rick Ross                  [03:47]
  17 -Letting Go Feat Sean Kingston             [03:47]
  18 -Tekilla Feat Mia                          [06:20]
  19 -Nicki Minaj Feat. Lil Kim                 [02:07]



                                           Time:[71:23]min
                                           Size:[163,7]MB
