PIERwSI W POLSCE [.JPG]
 
http://img.kolporter.pl/big/c8/465203_Pierwsi_w_Polsce.jpg


Znane Polki pokazaÅ‚y piersi do charytatywnego albumu 

Oto lista fotografowanych: 

Kamila Baar 
Joanna Bartel 
Omenaa Mensah 
Edyta Jungowska 
Otylia JÄ™drzejczak 
Jaga HupaÅ‚o 
Beata Tyszkiewicz 
Beata Sadowska 
Jowita Budnik 
Mariola Bojarska 
Dorota Wellman 
Sylwia GruchaÅ‚a 
Katarzyna Kwiatkowska 
Renata Dancewicz 
Ewa Kasprzyk 
Monika Olejnik 
Patrycja Markowska 
Iza Kuna 
Martyna Wojciechowska 
Natalia Przybysz 
Beata Tadla 
Beata Rybotycka 
Dorota Segda 
Krystyna CzubÃ³wna 
Agnieszka Grochowska 
Marta Kuligowska 
Anita Werner 
Kinga Baranowska 
Marzena Rogalska 
Hanna ÅšleszyÅ„ska 
Manuela Gretkowska 
Agnieszka Cegielska 
Ilona FelicjaÅ„ska 
Katarzyna Montgomery
