Mastitorrents.com 
http://mastitorrents.com/forums/index.php

Info:

Genre............: Drama | Romance
Year.............: 2010
IMDb Link........: http://www.imdb.com/title/tt1183944/
Source...........: PDVD @ IcTV (Thx)
Ripper...........: Princeplain (Aamir) -DrC
Sample...........:

General

Format/Info                      : Audio Video Interleave
File size                        : 697 MiB
Duration                         : 2h 8mn
Overall bit rate                 : 756 Kbps
Writing library                  : MPlayer

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : Yes
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 8mn
Bit rate                         : 682 Kbps
Width                            : 608 pixels
Height                           : 256 pixels
Display aspect ratio             : 2.35
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.183
Stream size                      : 629 MiB (90%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
Format                           : MPEG Audio
Format version                   : Version 2
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 8mn
Bit rate mode                    : Variable
Bit rate                         : 61.0 Kbps
Minimum bit rate                 : 64.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 24.0 KHz
Resolution                       : 16 bits
Stream size                      : 56.2 MiB (8%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 494 ms
Writing library                  : LAME3.98r
Encoding settings                : ABR

Ripper Notes:
Join Mastitorrents
