"I perform because I love art. I love entertaining people. As long as you're going straight, what's there to fear?"

Ali Hassan Kuban was born in 1933, in Gotha, Egypt, a small village in the heart of Nubia near Aswan.. At the age of seven his family moved to Cairo where, in the Nubian Boy Scouts, he learnt to play the clarinet and the tar (bagpipes). In 1949 he performed as a clarinettist at the Opera of Cairo and started playing in Nubian wedding bands before forming his own eight-piece group, the first Nubian band to feature a brass section alongside traditional instruments.

Kuban began to add other outside influences: electric instruments, the rhythms of Cuba and James Brown. This potent mix made him a star, his fame spreading beyond the Nubian communities, selling millions of cassettes. In the 90's Kuban made several recordings for the international market and toured outside of Egypt. In Cairo he operated up to seven different bands and employed over 60 musicians. It is said that no Nubian wedding party was complete without an appearance by Kuban.
Ali Hassan Kuban died in June 2001 in Cairo just after the release of his last album "Real Nubian" on PIRANHA Musik.

Track	 Title
1	 Om Sha'ar Asmar Medaffar
2	 Habibi
3	 Al Ghazal
4	 Ya Waladi
5	 Werwek Moshkoburungo
6	 Gure Na Imi
7	 Henna
8	 Yoyo Kilili, Annissa Kilili
9	 Artasu Nartasu
10	 Bettitogor Agil
11	 Tamin Qalbak Ya Habibi
12	 Ya Nubiyyah

Codec(s) used:
-flac 	-> -4 -V (flac 1.2.1)

CDDB INFO

Artist	= Ali Hassan Kuban
Album	= Walk Like A Nubian
Year	= 1991
Genre	= World
Tracks	= 12
Covers  = 400dpi

ripping log & LYRICS in English  INCLUDED
