Artist     : Juli
Album      : In Love
Year       : 2010
Genre      : Pop
Encoder    : LAME v3.97 -V2 --vbr-new
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 202kbps
Tracks     : 12
Size       : 69,6 MB
Total Time : 48:04 Min
     
Tracklist:

01. Immer Wenn Es Dunkel Wird                              04:12
02. Suechtig                                               03:48
03. Eisenherz                                              04:37
04. Woanders Zu Hause                                      04:34
05. Mit Verbundenen Augen                                  03:11
06. Elektrisches Gefuehl                                   03:44
07. Ich Bin In Love (Paris)                                03:42
08. Du Luegst So Schoen                                    04:34
09. Maschinen                                              03:55
10. Jessica                                                04:24
11. Die Sterne Fallen                                      03:37
12. Seenot                                                 03:46
