PLOT

Animated plastic toys like Cowboy, Indian and Horse have problems, too. Cowboy and Indian's plan to surprise Horse with a homemade birthday gift backfires when they destroy his house instead. Surreal adventures take over as the trio travel to the center of the earth, trek across frozen tundra and discover a parallel underwater universe where pointy-headed (and dishonest!) creatures live. With panic a permanent feature of life in this papier mâché town, will Horse and his girlfriend ever be alone?

CAST

Stéphane Aubier, Jeanne Balibar, Nicolas Buysse, Francois de Brigode, Véronique Dumont, Bruce Ellison, Christine Grulois, Frederic Jannin, Bouli Lanners, Christelle Mahy, Eric Muller, Francois Neyken, Vincent Patar, Pipou, Franco Piscopo, Benoît Poelvoorde, David Ricci, Ben Tesseur, Alexandre von Sivers

Director: Stéphane Aubier, Vincent Patar
Screenwriter: Stéphane Aubier, Vincent Patar, Vincent Tavier, Guillaume Malandrin

IMAGES


General
A Town Called Panic 2009 DVDRip LKRG

RIPPER                           : fasamoo
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 600 MiB
Duration                         : 1h 17mn
Overall bit rate                 : 1 088 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release
Language                         : French
Subtitles                        : English(*.srt)
Genre                            : Animation | Adventure | Comedy |     
                                        Family | Fantasy      

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 17mn
Bit rate                         : 958 Kbps
Width                            : 720 pixels
Height                           : 336 pixels
Display aspect ratio             : 2.2:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.158
Stream size                      : 529 MiB (88%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 17mn
Bit rate mode                    : Variable
Bit rate                         : 116 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 64.2 MiB (11%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 389 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128
 
http://www.imdb.com/title/tt1433540/

Greetz to all other respected RG's out there. Let the Legend Killing Continue....
