General
Complete name                    : Against.The.Dark.2009.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 30mn
Overall bit rate                 : 2 176 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 30mn
Bit rate                         : 1 717 Kbps
Width                            : 716 pixels
Height                           : 552 pixels
Display aspect ratio             : 16:9
Stream size                      : 1.08 GiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : AC-3
Duration                         : 1h 30mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 289 MiB (21%)
