Compilation of James Allen, Wallace Wattles and Charles Haanel audio and ebooks.

-------------------------------------------------------------------

 -= 00-MASTER TRILOGY - AUDIO - STAGE I   
  -= 00-MASTER TRILOGY - AUDIO - STAGE I   
 07/18/2009 04:25:09 
  
 File Name                                                                                     File Type         Ext      Size        
  
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE I-= 01-James Allen - AS A MAN THINKETH 128Kb [Mike Griffin] (38Mb)   Start__   level1 
 00-Forword                              MPEG Layer 3 Audio File    *.mp3    649,200      
 01-ThoughtAndCharcter                   MPEG Layer 3 Audio File    *.mp3    3,934,862    
 02-EffectOfThoughtOnCircumstances       MPEG Layer 3 Audio File    *.mp3    15,338,403   
 03-EffectOfThoughtOnHealthAndTheBody    MPEG Layer 3 Audio File    *.mp3    3,358,029    
 04-ThoughtAndPurpose                    MPEG Layer 3 Audio File    *.mp3    3,683,662    
 05-TheThoughtFactorInAchievement        MPEG Layer 3 Audio File    *.mp3    4,706,009    
 06-VisionsAndIdeals                     MPEG Layer 3 Audio File    *.mp3    5,793,452    
 07-Serenity                             MPEG Layer 3 Audio File    *.mp3    2,968,102    
 AsAManThinkethPublisthersNote           MPEG Layer 3 Audio File    *.mp3    101,321      
 ReadMe                                  Text Document              *.txt    144          
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE I-= 01-James Allen - AS A MAN THINKETH 128Kb [Mike Griffin] (38Mb)     End__   level1 
  
 -= 01-James Allen - AS A MAN THINKETH 128Kb [Mike Griffin] (38Mb)                             File Folder       &lt;DIR&gt;    -           
  
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE I-= 02-Wallace D. Wattles - The Science Of Getting Rich 64Kb [GeneGetner soft voice] (58Mb)   Start__   level1 
 01_Preface             MPEG Layer 3 Audio File    *.mp3    1,254,693   
 02_ChapterOne          MPEG Layer 3 Audio File    *.mp3    2,869,699   
 03_ChapterTwo          MPEG Layer 3 Audio File    *.mp3    3,310,019   
 04_ChapterThree        MPEG Layer 3 Audio File    *.mp3    3,528,825   
 05_ChapterFour         MPEG Layer 3 Audio File    *.mp3    4,847,273   
 06_ChapterFive         MPEG Layer 3 Audio File    *.mp3    4,751,352   
 07_ChapterSix          MPEG Layer 3 Audio File    *.mp3    4,115,218   
 08_ChapterSeven        MPEG Layer 3 Audio File    *.mp3    3,023,287   
 09_ChapterEight        MPEG Layer 3 Audio File    *.mp3    3,482,218   
 10_ChapterNine         MPEG Layer 3 Audio File    *.mp3    3,757,655   
 11_ChapterTen          MPEG Layer 3 Audio File    *.mp3    4,049,169   
 12_ChapterEleven       MPEG Layer 3 Audio File    *.mp3    4,228,278   
 13_ChapterTwelve       MPEG Layer 3 Audio File    *.mp3    3,603,429   
 14_ChapterThirteen     MPEG Layer 3 Audio File    *.mp3    3,235,207   
 15_ChapterFourteen     MPEG Layer 3 Audio File    *.mp3    3,294,975   
 16_ChapterFifteen      MPEG Layer 3 Audio File    *.mp3    3,274,495   
 17_ChapterSixteen      MPEG Layer 3 Audio File    *.mp3    3,639,582   
 18_ChapterSeventeen    MPEG Layer 3 Audio File    *.mp3    1,426,070   
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE I-= 02-Wallace D. Wattles - The Science Of Getting Rich 64Kb [GeneGetner soft voice] (58Mb)     End__   level1 
  
 -= 02-Wallace D. Wattles - The Science Of Getting Rich 64Kb [GeneGetner soft voice] (58Mb)    File Folder       &lt;DIR&gt;    -           
  
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE I-= 03-Charles Haanel - THE MASTER KEY SYSTEM 128Kb [Good Reading!] (288Mb)   Start__   level1 
 Master Key Ch. 00 Forward    MPEG Layer 3 Audio File    *.mp3    13,003,128   
 Master Key Ch. 00 Intro      MPEG Layer 3 Audio File    *.mp3    2,385,293    
 Master Key Ch. 01            MPEG Layer 3 Audio File    *.mp3    12,909,087   
 Master Key Ch. 02            MPEG Layer 3 Audio File    *.mp3    13,001,038   
 Master Key Ch. 03            MPEG Layer 3 Audio File    *.mp3    11,325,440   
 Master Key Ch. 04            MPEG Layer 3 Audio File    *.mp3    11,963,663   
 Master Key Ch. 05            MPEG Layer 3 Audio File    *.mp3    10,833,084   
 Master Key Ch. 06            MPEG Layer 3 Audio File    *.mp3    10,329,443   
 Master Key Ch. 07            MPEG Layer 3 Audio File    *.mp3    12,557,583   
 Master Key Ch. 08            MPEG Layer 3 Audio File    *.mp3    12,900,728   
 Master Key Ch. 09            MPEG Layer 3 Audio File    *.mp3    13,385,978   
 Master Key Ch. 10            MPEG Layer 3 Audio File    *.mp3    12,131,265   
 Master Key Ch. 11            MPEG Layer 3 Audio File    *.mp3    12,355,291   
 Master Key Ch. 12            MPEG Layer 3 Audio File    *.mp3    11,732,114   
 Master Key Ch. 13            MPEG Layer 3 Audio File    *.mp3    12,302,628   
 Master Key Ch. 14            MPEG Layer 3 Audio File    *.mp3    11,390,641   
 Master Key Ch. 15            MPEG Layer 3 Audio File    *.mp3    10,750,328   
 Master Key Ch. 16            MPEG Layer 3 Audio File    *.mp3    12,512,444   
 Master Key Ch. 17            MPEG Layer 3 Audio File    *.mp3    12,194,377   
 Master Key Ch. 18            MPEG Layer 3 Audio File    *.mp3    9,833,325    
 Master Key Ch. 19            MPEG Layer 3 Audio File    *.mp3    10,211,996   
 Master Key Ch. 20            MPEG Layer 3 Audio File    *.mp3    12,413,387   
 Master Key Ch. 21            MPEG Layer 3 Audio File    *.mp3    12,929,985   
 Master Key Ch. 22            MPEG Layer 3 Audio File    *.mp3    12,589,766   
 Master Key Ch. 23            MPEG Layer 3 Audio File    *.mp3    12,150,909   
 Master Key Ch. 24            MPEG Layer 3 Audio File    *.mp3    12,636,995   
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE I-= 03-Charles Haanel - THE MASTER KEY SYSTEM 128Kb [Good Reading!] (288Mb)     End__   level1 
  
 -= 03-Charles Haanel - THE MASTER KEY SYSTEM 128Kb [Good Reading!] (288Mb)                    File Folder       &lt;DIR&gt;    -           
  
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE I-= James Allen - As A Man Thinketh 64Kb [Brian Johnson soft voice] (25Mb)   Start__   level1 
 James Allen - As a Man Thinketh [Brian Johnson]    MPEG Layer 3 Audio File    *.mp3    25,954,659   
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE I-= James Allen - As A Man Thinketh 64Kb [Brian Johnson soft voice] (25Mb)     End__   level1 
  
 -= James Allen - As A Man Thinketh 64Kb [Brian Johnson soft voice] (25Mb)                     File Folder       &lt;DIR&gt;    -           
  
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE I-= Wallace D. Wattles - THE SCIENCE OF GETTING RICH 128Kb [Mike Griffin] (103 Mb)   Start__   level1 
 chapter00 preface    MPEG Layer 3 Audio File    *.mp3    2,125,143   
 chapter01            MPEG Layer 3 Audio File    *.mp3    4,721,508   
 chapter02            MPEG Layer 3 Audio File    *.mp3    5,437,036   
 chapter03            MPEG Layer 3 Audio File    *.mp3    5,710,380   
 chapter04            MPEG Layer 3 Audio File    *.mp3    7,938,133   
 chapter05            MPEG Layer 3 Audio File    *.mp3    8,427,952   
 chapter06            MPEG Layer 3 Audio File    *.mp3    7,163,207   
