Dizzy Gillespie - A Musical Safari 
Year: 1961
Produced by Dizzy Gillespie (1974 Booman Records)
Quality: 320 kbps

Featuring Lalo Schifrin

This Album is Recorded live at the Monterey Jazz Festival in September 1961.  Dizzy's introduction is fun and the music is very well performed and recorded.  "Desafinado" is excellent but "Long Long Summer" composed by Lalo Schifrin is my favorite track on the album.  Lalo's Piano lick is so soulful that it could be ripe for a sample.  The final track "Kush" is a wild journey at over Nine Minutes.  It has some fantastically funky Drumming by Chuck Lampkin and as Lalo starts his brilliant Piano Solo, the Bass played by Bob Cunningham and Drums are so tight it hurts.

Here are the Uncredited Rear Album Cover Notes in entirety.
A Musical Safari most accurately describes what evolved from this afternoon concert in september, 1961 at Monterey Jazz Festival.  Dizzy's always felt close to his African roots; be it in the Afro-Cuban sound that is rightfully called the Father of or the gentle hypnotic beat of Bossa-nova.  Dizzy's music is always sanctified with a quality that appeals to all.  This recording captures a truly historic moment in modern music.

Personnel:
Alto & Flute  - Leo Wright
Drums  - Chuck Lampkin
Bass  - Bob Cunningham
Vocal  - Joe Carroll & Dizzy Gillespie

Dizzy Gillespie - A Musical Safari Tracks:
00  Duke's Intro & Dizzy's Rap
01  Desafinado
02  Lorraine
03  Long Long Summer
04  OO Pop A Dah
05  Pau De Arara
06  Kush
