 http://www.imdb.com/title/tt1263670/
 
http://www.foxsearchlight.com/crazyheart/

User Rating:7.6/10 - 7,832 votes

Drama,Music,Romance

Director:Scott Cooper

Cast:Jeff Bridges/James Keane/Paul Herman/Maggie Gyllenhaal, and others.

Plot:
Bad Blake is a broken-down, hard-living country music singer who's had way too many marriages, far too many years on the road and one too many drinks way too many times. And yet, Bad can't help but reach for salvation with the help of Jean, a journalist who discovers the real man behind the musician.

Info:

Covers included.

General
Complete name                    : Crazy Heart-AC3-5,1-BDRip[Eng]2009.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.37 GiB
Duration                         : 1h 51mn
Overall bit rate                 : 1 755 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : AdvancedSimple@L5
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (MPEG)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 51mn
Bit rate                         : 1 297 Kbps
Width                            : 640 pixels
Height                           : 272 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.311
Stream size                      : 1.01 GiB (74%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Duration                         : 1h 51mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 357 MiB (26%)
Alignment                        : Split accross interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 500 ms

Enjoy...
