Complete name        : Cascada-Fever[2009].avi
Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 76.9 MiB
PlayTime             : 3mn 20s
Bit rate             : 3216 Kbps

Video #0
Codec                : XviD
Family               : MPEG-4
Info                 : XviD project
PlayTime             : 3mn 20s
Bit rate             : 2979 Kbps
Width                : 1000
Height               : 566
Aspect ratio         : 16/9
Frame rate           : 29.97 fps
Resolution           : 8
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.176

Audio #0
Codec                : MPEG-1 Audio layer 3
Family               : MPEG-1
Info                 : MPEG-1 or 2 layer 3
Bit rate             : 224 Kbps
Bit rate mode        : CBR
Channel(s)           : 2 channels
Sampling rate        : 48 KHz
Resolution           : 16
