Artist     : Christina Stuermer
Album      : Nahaufnahme
Year       : 2010
Genre      : Pop
Encoder    : LAME v3.97 -V 2 --vbr-new
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 205kbps
Tracks     : 12
Size       : 63,1 MB
Total Time : 42:52 Min
     
Tracklist:

01. Zeitlupe                                               03:40
02. Wir Leben Den Moment                                   03:21
03. Der Beste Morgen                                       03:39
04. Macht Nichts                                           03:17
05. Wenn Die Welt Untergeht                                03:48
06. Juniherz                                               03:39
07. Mit Jedem Millimeter                                   03:44
08. Warum                                                  03:28
09. Die Nacht Singt Keine Lieder                           03:54
10. Gib Mir Den Sommer Zurueck                             03:18
11. So Wie Du Bist                                         03:38
12. Die Beste Zeit                                         03:26
