This is my first torrent so please don't hate on me, just tell me what I'm doing wrong!

This is the UK edition of In Your Honour (spelt the English way), which include the UK Bonus Track "The Sign". I figured since there aren't that many HE-AAC torrent out there, I thought I'd fill the gap for those who want to save space on their AAC players (these files will work on iPods, tested with my iPod Touch). Hopefully, this will be the first of many to come, if all goes well!

Bitrate: 80kbps (VBR) - encoded with the HE-AAC codec, so although the bitrate and file size may seem small, it is great quality!

Disc One
No.	Title	Length
1.	"In Your Honor"  				3:50
2.	"No Way Back" 				 	3:17
3.	"Best of You" 				 	4:16
4.	"DOA"  						4:12
5.	"Hell"  					1:57
6.	"The Last Song"  				3:19
7.	"Free Me"  					4:39
8.	"Resolve"  					4:49
9.	"The Deepest Blues Are Black"  			3:58
10.	"End Over End"  				5:56
11.	"The Sign" (UK bonus track)			4:01
Disc Two
No.	Title	Length
1.	"Still"  					5:15
2.	"What If I Do?"  				5:02
3.	"Miracle"  					3:29
4.	"Another Round"  				4:25
5.	"Friend of a Friend" 				3:13
6.	"Over and Out"  				5:16
7.	"On the Mend"  					4:31
8.	"Virginia Moon" (featuring Norah Jones)		3:49
9.	"Cold Day in the Sun"  				3:20
10.	"Razor"						4:53
