General
Complete name                    : Rain.Fall.2009.CUSTOM.SWESUB.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 50mn
Overall bit rate                 : 1 766 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 50mn
Bit rate                         : 1 307 Kbps
Width                            : 718 pixels
Height                           : 354 pixels
Display aspect ratio             : 2.40:1
Stream size                      : 1.01 GiB (74%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : AC-3
Duration                         : 1h 50mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 355 MiB (25%)


*****************Text.........: Djmange......THX :D***************
