With: Tom Jennings, Nicole Kidman and Joanne Samuel

By day, Robbie (Tom Jennings) and Amy (Nicole Kidman) are students at an Australian university in the near future. By night, they are the champions of a highly competitive martial arts wargame played in an abandoned warehouse. They are are able to balance the game with their course loads with no difficulty until the leader of the game--their obsessive martial arts instructor--loses his grip on reality...
 
http://www.imdb.com/title/tt0173443

General:

Complete name                    : Nightmaster\Nightmaster.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 751 MiB
Duration                         : 1h 27mn
Overall bit rate                 : 1 203 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L1
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 1h 27mn
Bit rate                         : 1 000 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.139
Stream size                      : 624 MiB (83%)
Writing library                  : Lavc52.0.0

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 27mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Stream size                      : 120 MiB (16%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 32 ms
