ARTIST  :   Mary J. Blige
TITLE   :   MJB (L'int̩grale)
YEAR    :   2010
GENRE   :   Hip-Hop
QUALITY :   199kbps avg / Joint Stereo
TRACKS  :   59
SIZE    :   305.71 MB
TIME    :   231:40 Min
 
Tracklist:

CD1  Classic And Used

01 Love No Limit (Puff Daddy Rmx)                                               4:18
02 Be Happy                                                                     5:38
03 You Remind Me (Bentley's Rmx)                                                4:43
04 Mary Janes (All Night Long) feat. Ll Cool J (Rmx)                            5:23
05 Love Is All We Need feat. Nas                                                4:29
06 No More Drama (Rmx)                                                          4:41
07 You Bring Me Joy                                                             4:33
08 Hate It Or Love It feat. The Game                                            4:30
09 I Love You feat. Smith & Wesson                                              6:02
10 Take Me As I Am feat. Jay-Z (Dj Noise Rmx)                                   5:33
11 Everything                                                                   4:59
12 All That I Got Is You feat. Ghostface Killah                                 4:12
13 Real Love feat. Notorious Big (Remix)                                        6:17
14 Love @ 1st Sight feat. Method Man                                            5:16
15 Got To Be Real                                                               4:15
16 I Can Love You feat. Lil Kim                                                 5:00
 
CD2  Unreleased - Selected By DJ Will

01 Give Me You (Benztown Mixdown Rmx)                                           6:53
02 I'm Going Drown (Rmx)                                                        3:35
03 Everyday It Rains                                                            4:00
04 Never Been                                                                   4:40
05 Befor I Let Go                                                               4:33
06 Hooked                                                                       4:53
07 Confrontation                                                                3:59
08 Back To Life feat. Jadakiss (Dj Clue Rmx)                                    3:32
09 If You Be Right There                                                        4:09
10 Never Too Much                                                               5:10
11 Beautiful                                                                    3:53
12 Sincerity feat. Nas & Dmx                                                    5:02
13 Best Of My Love                                                              3:35
14 Can't Get You Off Mind (Darchild's Message Rmx)                              4:33
15 Where You Are                                                                4:26
16 Rocksteady Jay                                                               6:46

CD3  Mixed By DJ AC Majestic

01 Intro                                                                        1:34
02 Be Without (Remix Dj Kim)                                                    2:54
03 I Love You (Remix)                                                           5:16
04 All Night Long (Remix)                                                       4:10
05 No Love Limit                                                                3:22
06 Be Happy (Remix)                                                             2:58
07 You Remind Me                                                                1:35
08 Real Love (Remix)                                                            3:43
09 My Love                                                                      2:43
10 Interlude                                                                    1:00
11 Family Affair                                                                3:55
12 interlude.mp3                                                                1:05
13 Enough Cryin (Remix Dj Ac Majestic feat. Dj Kim)                             3:29
14 Beautiful (Remix)                                                            3:12
15 Baggage                                                                      2:14
16 Work That                                                                    3:32
17 Interlude                                                                    0:56
18 No More Drama                                                                3:23
19 The Bullshit                                                                 2:40
20 Interlude                                                                    0:54
21 Magic feat. Robin Thicke (Remix)                                             2:57
22 Willing and Waiting                                                          2:56
23 Just Fine (Remix)                                                            4:27
24 Go To Be Real                                                                3:08
 25 Best Of My Love                                                              3:04
 26 All That I Got Is You feat. Ghostface Killah (Fugees Rmx)                    3:59
 27 Everything (Remix)                                                           3:06
