Please seed!

PLEASE NOTE!
Normally I rip my CDâ€™s with EAC to flac files. But here I had to use Winamp for CD 1. For some reason EAC couldnâ€™t read CD 1. Iâ€™ve enclosed log files from Audiochecker to verify that the tracks are genuine flac files. CD 2 is ripped with EAC to flac. I hope you will appreciate the sound quality. (If anyone has any idea why the reading error occurred, please leave a comment).


The Beatles Live at the BBC released Nov 30 1994. (With covers)

Live at the BBC is a 1994 compilation album featuring performances by The Beatles that were originally broadcast on various BBC  radio shows from 1963 through 1965. The monaural album, available in multiple formats but most commonly as a two-CD set, consists of 56 songs and 13 tracks of dialogue; 30 of the songs had never been issued previously by The Beatles. It was the first official release by The Beatles of previously unissued performances since The Beatles at the Hollywood Bowl in 1977, and the first containing previously unreleased songs since Let It Be in 1970.
 
http://en.wikipedia.org/wiki/Live_at_the_BBC_(The_Beatles_album) 
http://www.jpgr.co.uk/pcsp726.html


The Beatles - Live At The BBC [Disc 1]
1994

01  The Beatles - Live At The BBC [Disc 1] - Beatle Greetings
02  The Beatles - Live At The BBC [Disc 1] - From Us To You
03  The Beatles - Live At The BBC [Disc 1] - Riding On A Bus (Speech)
04  The Beatles - Live At The BBC [Disc 1] - I Got A Woman
05  The Beatles - Live At The BBC [Disc 1] - Too Much Monkey Business
06  The Beatles - Live At The BBC [Disc 1] - Keep Your Hands Off My Baby
07  The Beatles - Live At The BBC [Disc 1] - I'll Be On My Way
08  The Beatles - Live At The BBC [Disc 1] - Young Blood
09  The Beatles - Live At The BBC [Disc 1] - A Shot Of Rhythm And Blues
10  The Beatles - Live At The BBC [Disc 1] - Sure To Fall (In Love With You)
11  The Beatles - Live At The BBC [Disc 1] - Some Other Guy
12  The Beatles - Live At The BBC [Disc 1] - Thank You Girl
13  The Beatles - Live At The BBC [Disc 1] - Sha La La La La! (Speech)
14  The Beatles - Live At The BBC [Disc 1] - Baby It's You
15  The Beatles - Live At The BBC [Disc 1] - That's All Right (Mama)
16  The Beatles - Live At The BBC [Disc 1] - Carol
17  The Beatles - Live At The BBC [Disc 1] - Soldier Of Love
18  The Beatles - Live At The BBC [Disc 1] - A Little Rhyme (Speech)
19  The Beatles - Live At The BBC [Disc 1] - Clarabella
20  The Beatles - Live At The BBC [Disc 1] - I'm Gonna Sit Right Down And Cry (Over You)
21  The Beatles - Live At The BBC [Disc 1] - Crying, Waiting, Hoping
22  The Beatles - Live At The BBC [Disc 1] - Dear Wack! (Speech)
23  The Beatles - Live At The BBC [Disc 1] - You Really Got A Hold On Me
24  The Beatles - Live At The BBC [Disc 1] - To Know Her Is To Love Her
25  The Beatles - Live At The BBC [Disc 1] - A Taste Of Honey
26  The Beatles - Live At The BBC [Disc 1] - Long Tall Sally
27  The Beatles - Live At The BBC [Disc 1] - I Saw Her Standing There
28  The Beatles - Live At The BBC [Disc 1] - The Honeymoon Song
29  The Beatles - Live At The BBC [Disc 1] - Johnny B. Goode
30  The Beatles - Live At The BBC [Disc 1] - Memphis, Tennessee
31  The Beatles - Live At The BBC [Disc 1] - Lucille
32  The Beatles - Live At The BBC [Disc 1] - Can't Buy Me Love
33  The Beatles - Live At The BBC [Disc 1] - From Fluff To You (Speech)
34  The Beatles - Live At The BBC [Disc 1] - Till There Was You


The Beatles - Live At The BBC (CD 2)
1994

01  The Beatles - Live At The BBC (CD 2) - Crinsk Dee Night
02  The Beatles - Live At The BBC (CD 2) - A Hard Day's Night
03  The Beatles - Live At The BBC (CD 2) - Have A Banana!
04  The Beatles - Live At The BBC (CD 2) - I Wanna Be Your Man
05  The Beatles - Live At The BBC (CD 2) - Just A Rumour
06  The Beatles - Live At The BBC (CD 2) - Roll Over Beethoven
07  The Beatles - Live At The BBC (CD 2) - All My Loving
08  The Beatles - Live At The BBC (CD 2) - Things We Said Today
09  The Beatles - Live At The BBC (CD 2) - She's A Woman
10  The Beatles - Live At The BBC (CD 2) - Sweet Little Sixteen
11  The Beatles - Live At The BBC (CD 2) - 1822!
12  The Beatles - Live At The BBC (CD 2) - Lonesome Tears In My Eyes
13  The Beatles - Live At The BBC (CD 2) - Nothin' Shakin'
14  The Beatles - Live At The BBC (CD 2) - The Hippy Hippy Shake
15  The Beatles - Live At The BBC (CD 2) - Glad All Over
16  The Beatles - Live At The BBC (CD 2) - I Just Don't Understand
17  The Beatles - Live At The BBC (CD 2) - So How Come (No One Loves Me)
18  The Beatles - Live At The BBC (CD 2) - I Feel Fine
19  The Beatles - Live At The BBC (CD 2) - I'm A Loser
20  The Beatles - Live At The BBC (CD 2) - Everybody's Trying To Be My Baby
21  The Beatles - Live At The BBC (CD 2) - Rock And Roll Music
22  The Beatles - Live At The BBC (CD 2) - Ticket To Ride
23  The Beatles - Live At The BBC (CD 2) - Dizzy Miss Lizzy
24  The Beatles - Live At The BBC (CD 2) - Medley (Kansas City - Hey! Hey! Hey! Hey!)
25  The Beatles - Live At The BBC (CD 2) - Set Fire To That Lot!
26  The Beatles - Live At The BBC (CD 2) - Matchbox
27  The Beatles - Live At The BBC (CD 2) - I Forgot To Remember To Forget
28  The Beatles - Live At The BBC (CD 2) - Love These Goon Shows!
29  The Beatles - Live At The BBC (CD 2) - I Got To Find My Baby
30  The Beatles - Live At The BBC (CD 2) - Ooh! My Soul
31  The Beatles - Live At The BBC (CD 2) - Ooh! My Arms
32  The Beatles - Live At The BBC (CD 2) - Don't Ever Change
33  The Beatles - Live At The BBC (CD 2) - Slow Down
34  The Beatles - Live At The BBC (CD 2) - Honey Don't
35  The Beatles - Live At The BBC (CD 2) - Love Me Do
