 http://www.imdb.com/title/tt1331335/

User Rating:5.3/10 - 364 votes

Sci-Fi 

Director:Steven R. Monroe

Cast:Nick Chinlund/Erin Karpluk/Barry Corbin, and others.

Plot:
The resident of a small Alaska town that finds itself under attack by a flying dragon, known in medieval mythology as a wyvern. It has thawed from its ancient slumber by melting icecaps caused by global warming...

Info:

General
Complete name                    : Wyvern-AC3-5,1-DVDRip[Eng]2009.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.37 GiB
Duration                         : 1h 28mn
Overall bit rate                 : 2 211 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 28mn
Bit rate                         : 1 757 Kbps
Width                            : 688 pixels
Height                           : 384 pixels
Display aspect ratio             : 16/9
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.277
Stream size                      : 1.09 GiB (79%)
Writing library                  : XviD 50

Audio
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Duration                         : 1h 28mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 284 MiB (20%)
Alignment                        : Split accross interleaves
Interleave, duration             : 96 ms (2.30 video frames)
Interleave, preload duration     : 96 ms

Enjoy...
