General
Complete name                    : Hallam Foe.Swe_Sub.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 700 MiB
Duration                         : 1h 31mn
Overall bit rate                 : 1 069 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID                         : XVID
Duration                         : 1h 31mn
Bit rate                         : 943 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.172
Stream size                      : 617 MiB (88%)
Writing library                  : XviD 1.3.0.dev55

Audio
ID                               : 1
Format                           : MPEG Audio
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 31mn
Bit rate mode                    : Variable
Bit rate                         : 114 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Interleave, preload duration     : 162 ms
Writing library                  : LAME3.98r

Language                         : English

