aka.:
Remando al viento (1988)
 
http://www.imdb.com/title/tt0093840/

Optional English subtitles in idx/sub files (Work in Windows Media Player etc., see enclosed Note). No more subs on the DVD.

One of Hugh Grant's first major films has been without a torrent since I joined the game. I have searched for this for years, and finally found the DVD.

Lush costume drama set at Lake Geneva in 1816, when the eccentric poet Lord Byron (Hugh Grant) is visited by the poet Percy Shelley and his wife, the writer Mary Shelley, and challenges them all to write a horror story. Mary begins her later well-known novel, Frankenstein, and imagines that the monster becomes real. With Elizabeth Hurley in an unusual part as Byron's mistress (she actually became Grant's girlfriend in real life). Also with dr. John Polidori - Byron's secretary, friend and allegedly former lover. Polidori wrote a story called The Vampyre, the first story where a vampire is a suave aristocrat (modeled on Byron, no doubt).

Please note: This is an old Spanish-English production. There are slight disturbances in the soundtrack on the DVD, especially in the beginning, as if transferred from an old optical soundtrack. But it IS stereo.

Fantastic music. The main theme is this: 
http://en.wikipedia.org/wiki/Fantasia_on_a_Theme_by_Thomas_Tallis
On Spotify:
Andrew Davis & BBC Symphony Orchestra â€“ Vaughan Williams : Fantasia on a Theme by Thomas Tallis

The story has been interpreted and filmed several times: 
http://www.imdb.com/character/ch0037232/

Widescreen DVDrip XviD 2-pass 720x368, good stereo sound AC3.
Runs well in both my standalone DivX players.

MediaInfo analysis:
Format/Info                      : Audio Video Interleave
File size                        : 694 MiB
Duration                         : 1h 34mn
Overall bit rate                 : 1 024 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 34mn
Bit rate                         : 887 Kbps
Width                            : 720 pixels
Height                           : 368 pixels
Display aspect ratio             : 1.957
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.140
Stream size                      : 601 MiB (87%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 34mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 86.7 MiB (12%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 504 ms
Writing library                  : LAME3.97 
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 -b 128

Source: NTSC IVTC retail (note that PAL/NTSC will give no problems for avi files)
