Tooth Fairy (2010) [CAMSRC XViD - IMAGiNE]

Format               : AVI
File size            : 792 MiB
PlayTime             : 1h 33mn


Video #0
Codec                : xvid
PlayTime             : 1h 33mn
Width                : 640
Height               : 352
Aspect ratio         : 16/9
Frame rate           : 25 fps

Audio #0
Codec                : MPEG-1 Audio layer 3
Family               : MPEG-1
Info                 : MPEG-1 or 2 layer 3
Codec profile        : Joint stereo
PlayTime             : 1h 33mn
Bit rate             : 96 Kbps
Bit rate mode        : CBR
Channel(s)           : 2 channels
Sampling rate        : 44 KHz
Resolution           : 16
